Package            Version
------------------ ---------
certifi            2021.10.8
charset-normalizer 2.0.12
idna               3.3
importlib-metadata 4.8.3
numpy              1.19.5
pandas             1.1.5
pip                21.3.1
psycopg2           2.9.3
python-dateutil    2.8.2
pytz               2022.1
requests           2.27.1
setuptools         59.6.0
six                1.16.0
SQLAlchemy         1.4.35
typing_extensions  4.1.1
urllib3            1.26.9
wheel              0.37.1
zipp               3.6.0
